[aaudio.hw_burst_min_usec]: [2000]
[ril.max_interface1]: [4]
[ril.model_id]: [QB31720306]
[ril.model_id2]: [QB31720306]
[ril.modem.board]: [SHANNON5123]
[ril.modem.board2]: [SHANNON5123]
[ril.official_cscver]: [G780FOXMOFYJ1]
[ril.phone.connected.slot1]: [true]
[ril.phone.connected.slot2]: [false]
[ril.product_code]: [SM-G780FZBDITV]
[ril.product_code2]: [SM-G780FZBDITV]
[ril.radiostate]: [10]
[ril.region_props]: [ITV.ITV]
[ril.reject_enabled]: [1]
[ril.rejectedPlmn]: [,]
[ril.rfcal_date]: [20210118]
[ril.rfcal_date2]: [20210118]
[ril.rildreset]: [4]
[ril.signal.disprssi0]: [false]
[ril.signal.param]: [-8;0;255]
[ril.sim.ef_rat_mode1]: []
[ril.sim.ef_rat_mode2]: []
[ril.sim.lastSubCmdId]: [25]
[ril.sim.opl0]: [-1]
[ril.sim.opl1]: [-1]
[ril.sim.opl5g0]: [-1]
[ril.sim.opl5g1]: [-1]
[ril.simoperator]: [,]
[ril.simslottype1]: [0]
[ril.simslottype2]: [0]
[ril.skt.network_regist]: [Status0;Idle0;CS0;PS0,Status0;Idle0;CS0;PS0]
[ril.sms_preference]: [2/0,2/0]
[ril.support.incrementalscan]: [1]
[ril.sw_ver]: [G780FXXSOFYJ1]
[ril.sw_ver2]: [G780FXXSOFYJ1]
[ril.switchingSlot]: [0,0]
[ril.twwan911Timer]: [0]
[ril.voice.rat]: [3]
[ril.volte.911call]: [0,0]
[ril.wfc.default_spn]: [,]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.audio.spatializer_enabled]: [true]
[ro.baseband]: [unknown]
[ro.binary.type]: [user]
[ro.board.platform]: [universal990]
[ro.boot.activatedid]: [ITV]
[ro.boot.ap_serial]: [0x0A778DCABCA0]
[ro.boot.asb]: [0]
[ro.boot.avb_version]: [1.1]
[ro.boot.boot_devices]: [13100000.ufs]
[ro.boot.bootloader]: [G780FXXSOFYJ1]
[ro.boot.bootreason]: [reboot,ota]
[ro.boot.bore_cnt]: [289]
[ro.boot.carrierid]: [EUX]
[ro.boot.carrierid.param.offset]: [7340596]
[ro.boot.ddr_size]: [6]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dtbo_idx]: [2]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.em.did]: [200a778dcabca011]
[ro.boot.em.model]: [SM-G780F]
[ro.boot.em.rdx_dump]: [false]
[ro.boot.em.status]: [0x0]
[ro.boot.emmc_checksum]: [0]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [48]
[ro.boot.fmp_config]: [1]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [exynos990]
[ro.boot.hdm_status]: [NONE]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.im.param.offset]: [7342864]
[ro.boot.me.param.offset]: [7342944]
[ro.boot.phandle]: []
[ro.boot.pr.param.offset]: [7343104]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [5]
[ro.boot.rp]: [24]
[ro.boot.sales.param.offset]: [7340568]
[ro.boot.sb.debug0]: [0x0]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [RZ8R1165GMY]
[ro.boot.sku.param.offset]: [7343184]
[ro.boot.sn.param.offset]: [7343024]
[ro.boot.svb.ver]: [SVB1.0]
[ro.boot.sysup.edtbo]: [0@7381760]
[ro.boot.sysup.param]: [7361280]
[ro.boot.ucs_mode]: [0]
[ro.boot.ulcnt]: [0]
[ro.boot.vbmeta.avb_version]: [1.1]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [abd46cfc610c5a150c1e34ce2e58f7129b1381842e9a53cdcff245c986c5743c]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.size]: [17728]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.vup]: [0]
[ro.boot.warranty_bit]: [0]
[ro.bootimage.build.date]: [Tue Sep 30 19:02:54 KST 2025]
[ro.bootimage.build.date.utc]: [1759226574]
[ro.bootimage.build.fingerprint]: [samsung/r8sxx/r8s:11/RP1A.200720.012/G780FXXSOFYJ1:user/release-keys]
[ro.bootloader]: [G780FXXSOFYJ1]
[ro.bootmode]: [unknown]
[ro.build.2ndbrand]: [false]
[ro.build.PDA]: [G780FXXSOFYJ1]
[ro.build.bsp]: []
[ro.build.changelist]: [27100863]
[ro.build.characteristics]: [phone]
[ro.build.date]: [Tue Sep 30 19:04:36 KST 2025]
[ro.build.date.utc]: [1759226676]
[ro.build.description]: [r8sxx-user 13 TP1A.220624.014 G780FXXSOFYJ1 release-keys]
[ro.build.display.id]: [TP1A.220624.014.G780FXXSOFYJ1]
[ro.build.display_build_number]: [true]
[ro.build.fingerprint]: [samsung/r8seea/r8s:13/TP1A.220624.014/G780FXXSOFYJ1:user/release-keys]
[ro.build.flavor]: [r8sxx-user]
[ro.build.host]: [21DKGB09]
[ro.build.id]: [TP1A.220624.014]
[ro.build.official.developer]: [false]
[ro.build.official.release]: [true]
[ro.build.product]: [essi]
[ro.build.selinux]: [1]
[ro.build.selinux.enforce]: [1]
[ro.build.system_root_image]: [false]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: [samsung/r8seea/r8s:13/TP1A.220624.014/G780FXXUDFWH5:user/release-keys]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [G780FXXSOFYJ1]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.oneui]: [50100]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [13]
[ro.build.version.release_or_codename]: [13]
[ro.build.version.release_or_preview_display]: [13]
[ro.build.version.sdk]: [33]
[ro.build.version.security_index]: [1]
[ro.build.version.security_patch]: [2025-10-01]
[ro.build.version.sem]: [3301]
[ro.build.version.sep]: [140100]
[ro.camera.notify_nfc]: [1]
[ro.camerax.extensions.enabled]: [true]
[ro.carrier]: [unknown]
[ro.channel.officehubrow]: [SAMSUNG_PRELOAD]
[ro.com.google.clientidbase]: [android-samsung-ss]
[ro.com.google.gmsversion]: [13_202304]
[ro.config.alarm_alert]: [Homecoming.ogg]
[ro.config.dmverity]: [N]
[ro.config.iccc_version]: [3.0]
[ro.config.knox]: [v30]
[ro.config.media_sound]: [Media_preview_Touch_the_light.ogg]
[ro.config.notification_sound]: [Spaceline.ogg]
[ro.config.notification_sound_2]: [Signal.ogg]
[ro.config.pageboost.mem_prepare.enabled]: [true]
[ro.config.pageboost.vramdisk.fixedapp.enabled]: [true]
[ro.config.pageboost.vramdisk.without_predict]: [false]
[ro.config.ringtone]: [Over_the_Horizon.ogg]
[ro.config.ringtone_2]: [Atomic_Bell.ogg]
[ro.config.rm_preload_enabled]: [1]
[ro.config.systemaudiodebug]: [abox]
[ro.config.vc_call_vol_steps]: [8]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.allow_encrypt_override]: [true]
[ro.crypto.fde_algorithm]: [AES-256-XTS-DISK]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [false]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.csc.country_code]: [ITALY]
[ro.csc.countryiso_code]: [IT]
[ro.csc.facebook.partnerid]: [samsung:dec1cc9c-1497-4aab-b953-cee702c2a481]
[ro.csc.omcnw_code]: [ITV]
[ro.csc.omcnw_code2]: [ITV]
[ro.csc.sales_code]: [ITV]
[ro.csc.spotify.music.partnerid]: [samsung-mobile-preload]
[ro.csc.spotify.music.referrerid]: [samsung-mobile-preload]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debug_level]: [0x494d]
[ro.debuggable]: [0]
[ro.em.version]: [20]
[ro.frp.pst]: [/dev/block/persistent]
[ro.gfx.driver.0]: [com.samsung.gamedriver.ex990]
[ro.gfx.driver.1]: [com.samsung.pregpudriver.ex990]
[ro.hardware]: [exynos990]
[ro.hardware.chipname]: [exynos990]
[ro.hardware.egl]: [mali]
[ro.hardware.keystore]: [mdfpp]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [mali]
[ro.hw.use_disable_composition_type_gles]: [1]
[ro.hw.use_hwc_services]: [1]
[ro.hw.use_secure_encoder_only]: [1]
[ro.hw.use_virtual_display]: [1]
[ro.hwui.use_vulkan]: []
[ro.kernel.qemu]: [0]
[ro.kernel.version]: [4.19]
[ro.linkedin.channel]: [samsung_preload]
[ro.logd.auditd]: [false]
[ro.logd.size.stats]: [64K]
[ro.multisim.simslotcount]: [2]
[ro.netflix.channel]: [2eb27aa0-3926-11e9-8c73-9b498cd1a550]
[ro.netflix.signup]: [1]
[ro.odm.build.date]: [Tue Sep 30 19:02:54 KST 2025]
[ro.odm.build.date.utc]: [1759226574]
[ro.odm.build.fingerprint]: [samsung/r8sxx/r8s:11/RP1A.200720.012/G780FXXSOFYJ1:user/release-keys]
[ro.odm.build.id]: [RP1A.200720.012]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [G780FXXSOFYJ1]
[ro.odm.build.version.release]: [11]
[ro.odm.build.version.release_or_codename]: [11]
[ro.odm.build.version.sdk]: [30]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.oem.key1]: [ITV]
[ro.oem.key2]: [ITV]
[ro.omc.build.id]: [101885394]
[ro.omc.build.version]: [G780FOXMOFYJ1]
[ro.omc.changetype]: [DATA_RESET_ON,TRUE]
[ro.omc.disabler]: [FALSE]
[ro.omc.img_mount]: [0]
[ro.omc.multi_csc]: [OXM]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [exynos990]
[ro.product.brand]: [samsung]
[ro.product.build.date]: [Tue Sep 30 19:04:36 KST 2025]
[ro.product.build.date.utc]: [1759226676]
[ro.product.build.fingerprint]: [samsung/r8sxx/essi:13/TP1A.220624.014/G780FXXSOFYJ1:user/release-keys]
[ro.product.build.id]: [TP1A.220624.014]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [G780FXXSOFYJ1]
[ro.product.build.version.release]: [13]
[ro.product.build.version.release_or_codename]: [13]
[ro.product.build.version.sdk]: [33]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [r8s]
[ro.product.first_api_level]: [29]
[ro.product.locale]: [en-GB]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-G780F]
[ro.product.name]: [r8seea]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [r8s]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-G780F]
[ro.product.odm.name]: [r8sxx]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [essi]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-G780F]
[ro.product.product.name]: [r8sxx]
[ro.product.property_source_order]: [odm,vendor,product,system_ext,system]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [essi]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-G780F]
[ro.product.system.name]: [r8sxx]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [essi]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-G780F]
[ro.product.system_ext.name]: [r8sxx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [r8s]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-G780F]
[ro.product.vendor.name]: [r8sxx]
[ro.product_ship]: [true]
[ro.property_service.version]: [2]
[ro.radio.noril]: [no]
[ro.revision]: [5]
[ro.ril.def_network_after_check_tdscdma]: [9]
[ro.ril.support_cdma]: [false]
[ro.ril.svdo]: [false]
[ro.ril.svlte1x]: [false]
[ro.secure]: [1]
[ro.security.bapcheck]: [0]
[ro.security.bt.release]: [1]
[ro.security.bt.ver]: [1.0]
[ro.security.cass.feature]: [1]
[ro.security.ese.cosname]: [UT5.1_01000012]
[ro.security.esest]: [per0201exi]
[ro.security.fips.ux]: [Enabled]
[ro.security.fips_bssl.ver]: [1.7]
[ro.security.fips_fmp.ver]: [2.0]
[ro.security.fips_scrypto.ver]: [2.5]
[ro.security.fips_skc.ver]: [2.1]
[ro.security.keystore.keytype]: [sakv2,gak,sgak,]
[ro.security.mdf.release]: [1]
[ro.security.mdf.ux]: [Enabled]
[ro.security.mdf.ver]: [3.2]
[ro.security.reactive.version]: [2.0.13]
[ro.security.vpnpp.release]: [1.0]
[ro.security.vpnpp.ver]: [2.4]
[ro.security.wlan.release]: [2]
[ro.security.wlan.ver]: [1.0]
[ro.serialno]: [RZ8R1165GMY]
[ro.setupwizard.mode]: [OPTIONAL]
[ro.setupwizard.rotation_locked]: [false]
[ro.setupwizard.wifi_on_exit]: [false]
[ro.sf.lcd_density]: [480]
[ro.simbased.changetype]: [NO_DFLT_CSC,OMC]
[ro.slmk.2nd.dha_cached_max]: [20]
[ro.slmk.2nd.freelimit_val]: [14]
[ro.slmk.base_swaptotal]: [3072]
[ro.slmk.dha_2ndprop_thMB]: [6144]
[ro.slmk.dha_cached_max]: [16]
[ro.slmk.dha_cached_min]: [6]
[ro.slmk.dha_empty_max]: [30]
[ro.slmk.dha_lmk_scale]: [1.5]
[ro.slmk.freelimit_val]: [12]
[ro.slmk.psi_critical]: [100]
[ro.slmk.psi_medium]: [70]
[ro.slmk.psitracker_enable]: [true]
[ro.slmk.use_camera_boost]: [true]
[ro.slmk.use_crikill_booster]: [true]
[ro.slmk.use_drkill_boost]: [true]
[ro.slmk.use_lowmem_keep_except]: [true]
[ro.soc.manufacturer]: [Samsung]
[ro.soc.model]: [Exynos 990]
[ro.sts.property]: [FALSE]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.protected_contents]: [1]
[ro.surface_flinger.running_without_sync_framework]: [false]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [false]
[ro.surface_flinger.vsync_event_phase_offset_ns]: [0]
[ro.surface_flinger.vsync_sf_event_phase_offset_ns]: [0]
[ro.system.build.date]: [Tue Sep 30 19:04:36 KST 2025]
[ro.system.build.date.utc]: [1759226676]
[ro.system.build.fingerprint]: [samsung/r8sxx/essi:13/TP1A.220624.014/G780FXXSOFYJ1:user/release-keys]
[ro.system.build.id]: [TP1A.220624.014]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [G780FXXSOFYJ1]
[ro.system.build.version.release]: [13]
[ro.system.build.version.release_or_codename]: [13]
[ro.system.build.version.sdk]: [33]
[ro.system.build.version.sehi]: [3303]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system.qb.id]: [101885394]
[ro.system_ext.build.date]: [Tue Sep 30 19:04:36 KST 2025]
[ro.system_ext.build.date.utc]: [1759226676]
[ro.system_ext.build.fingerprint]: [samsung/r8sxx/essi:13/TP1A.220624.014/G780FXXSOFYJ1:user/release-keys]
[ro.system_ext.build.id]: [TP1A.220624.014]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [G780FXXSOFYJ1]
[ro.system_ext.build.version.release]: [13]
[ro.system_ext.build.version.release_or_codename]: [13]
[ro.system_ext.build.version.sdk]: [33]
[ro.telephony.default_cdma_sub]: [0]
[ro.telephony.default_network]: [9]
[ro.telephony.iwlan_operation_mode]: [legacy]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [29]
[ro.vendor.boot.carrierid.param.offset]: [7340596]
[ro.vendor.boot.debug_level]: [0x4f4c]
[ro.vendor.boot.force_upload]: [0x0]
[ro.vendor.boot.im.param.offset]: [7342864]
[ro.vendor.boot.me.param.offset]: [7342944]
[ro.vendor.boot.sales.param.offset]: [7340568]
[ro.vendor.boot.sn.param.offset]: [7343024]
[ro.vendor.boot.warranty_bit]: [0]
[ro.vendor.build.characteristics]: [phone]
[ro.vendor.build.date]: [Tue Sep 30 19:02:54 KST 2025]
[ro.vendor.build.date.utc]: [1759226574]
[ro.vendor.build.fingerprint]: [samsung/r8sxx/r8s:11/RP1A.200720.012/G780FXXSOFYJ1:user/release-keys]
[ro.vendor.build.id]: [RP1A.200720.012]
[ro.vendor.build.security_patch]: [2025-10-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [G780FXXSOFYJ1]
[ro.vendor.build.version.release]: [11]
[ro.vendor.build.version.release_or_codename]: [11]
[ro.vendor.build.version.sdk]: [30]
[ro.vendor.cscsupported]: [1]
[ro.vendor.ddk.set.afbc]: [1]
[ro.vendor.eden.devices]: [CPU1_GPU1_NPU2]
[ro.vendor.eden.npu.version.path]: [/sys/devices/platform/npu_exynos/version]
[ro.vendor.epdg.support]: [true]
[ro.vendor.multisim.simslotcount]: [2]
[ro.vendor.power.timeslice]: [100]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.product_ship]: [true]
[ro.vendor.qb.id]: [101885393]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.vendor.radio.default_network]: [9]
[ro.vendor.radio.default_network_by]: [telephony.prop_9]
[ro.vendor.redirect_socket_calls]: [true]
[ro.vendor.sec.radio.def_network]: [9]
[ro.vndk.version]: [30]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[sec.fle.encryption.status]: [decrypted]
[sec.vold.ext_encrypted_type]: [file]
[secmm.codecsolution.ready]: [1]
[secmm.hdrsolution.ready]: [1]
[security.ADP.policy_version]: [20230510]
[security.ADP.version]: [3.1]
[security.ASKS.expiration_date]: [20251003]
[security.ASKS.policy_version]: [20250902]
[security.ASKS.rufs_enable]: [true]
[security.ASKS.time_value]: [20260901]
[security.ASKS.version]: [6.9]
[security.esecosdaemonstate]: [1]
[security.fbe.fail_cause]: [K00R]
[security.fbe.global_de]: [loaded]
[security.mdf]: [Ready]
[security.mdf.result]: [None]
[security.perf_harden]: [1]
[security.securehw.available]: [true]
[security.securenvm.available]: [true]
[security.semdaemonfinish]: [1]
[security.ucm_version]: [1.11]
[selinux.policy_version]: [SEPF_SM-G780F_12_0001]
[selinux.restorecon_recursive]: [/data/sec]
[service.bioface.authenticating]: [0]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.bt.security.policy.mode]: [2]
[service.camera.client]: []
[service.camera.running]: [0]
[service.dexonpc.running]: [0]
[service.media.powersnd]: [1]
[service.sf.present_timestamp]: [1]
[setupwizard.feature.enable_stencil_partner_customization]: [1]
[setupwizard.feature.support_oem_large_screen_landscape_temporary_by_sys_prop]: [true]
[setupwizard.phenotype_sync_timeout_ms]: [90000]
[setupwizard.theme]: [glif_v3_light]
[storage.support.sdcard]: [1]
[storage.support.usb]: [1]
[sys.adaptivedisplaysolution.adson]: [true]
[sys.boot.debug_history]: [1]
[sys.boot.errp]: [1]
[sys.boot.is_upgrade]: [1]
[sys.boot.reason]: [reboot,ota]
[sys.boot.reason.last]: [recovery]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.config.activelaunch_enable]: [true]
[sys.config.hardcoder.enable]: [false]
[sys.config.ibs.enable]: [false]
[sys.config.mars_auf_bucket]: [0]
[sys.config.mars_version]: [7.00]
[sys.dexopt.ctrl]: [false]
[sys.dualapp.profile_id]: []
[sys.ext_sdcard.fstype]: [vfat]
[sys.eyecomfortsolution.ecson]: [true]
[sys.fuse.transcode_enabled]: [true]
[sys.hqm.support]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.is_members]: [exist]
[sys.is_vold_shutdown]: [0]
[sys.locksecured]: [false]
[sys.mdniecontrolservice.mscon]: [true]
[sys.members.installed]: [true]
[sys.oem_unlock_allowed]: [0]
[sys.pdp.action]: [cekeyunlock]
[sys.perf.aal]: [true]
[sys.perf.aid]: [true]
[sys.perf.bc]: [true]
[sys.perf.cg]: [true]
[sys.perf.fbooster]: [true]
[sys.perf.gvn]: [true]
[sys.perf.heavy]: [true]
[sys.perf.hmp]: [4:4]
[sys.perf.olaf]: [true]
[sys.perf.schd]: [true]
[sys.perf.status]: [true]
[sys.perf.tbooster]: [true]
[sys.perf.zygote]: [true]
[sys.rdxd.create]: [1]
[sys.rdxd.erase_all]: [1]
[sys.rdxd.stop_reason]: [not_allowed]
[sys.rdxd.total_size]: [4]
[sys.readahead.resource]: [3]
[sys.recovery.deleteapn]: [done]
[sys.recovery.resizing]: [done]
[sys.rescue_boot_count]: [1]
[sys.reset_reason]: []
[sys.rss_hwm_reset.on]: [0]
[sys.siop.level]: [-1]
[sys.smf.mnoname0]: [Vodafone_IT|ABSENT]
[sys.smf.mnoname1]: [Vodafone_IT|ABSENT]
[sys.sysctl.boot_extra_free_kbytes]: [86275]
[sys.sysctl.origin_extra_free_kbytes]: [86275]
[sys.sysctl.watermark_boost_factor]: [0]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [108402]
[sys.system_server.start_uptime]: [108402]
[sys.usb.config]: [mtp,conn_gadget,adb]
[sys.usb.configfs]: [2]
[sys.usb.configured]: [configured]
[sys.usb.controller]: [10e00000.dwc3]
[sys.usb.state]: [mtp,conn_gadget,adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[vendor.bluetooth_fw_ver]: [BT SoC FW SU Build info: BTFM.HST_EXT.2.0.0.c3.2-00158-QCACHROMZ-1]
[vendor.bluetooth_nv_ver]: [/vendor/firmware/htnv20.bin]
[vendor.camera.ppp.erawstart]: [0]
[vendor.camera.ppp.erawtid]: [0]
[vendor.camera.ppp.nativestart]: [0]
[vendor.camera.ppp.nativetid]: [0]
[vendor.camera.unihal.enable]: [true]
[vendor.gsm.network.type]: [Unknown,Unknown]
[vendor.gsm.operator.numeric]: [22288,]
[vendor.gsm.sim.state]: [ABSENT,ABSENT]
[vendor.light.video.status]: [0]
[vendor.ril.product_code]: [SM-G780FZBDITV]
[vendor.sec.rild.libpath]: [/vendor/lib64/libsec-ril.so]
[vendor.thermal.bt_completed]: [1]
[vendor.wifi.dualconcurrent.interface]: [swlan0]
[vold.checkpoint_committed]: [1]
[vold.has_adoptable]: [1]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
